抽出対象,チュウシュツタイショウ
固有表現,コユウヒョウゲン
社食キッチン,シャショクキッチン
人材募集中,ジンザイボシュウチュウ
リクルートテクノロジーズさま,リクルートテクノロジーズサマ
企業発表,キギョウハッピョウ
クチコミ情報,クチコミジョウホウ
タグ付け,タグヅケ
スタートアップ方式,スタートアップホウシキ
スライド中,スライドチュウ
サンプルコード,サンプルコード
フルバージョン,フルバージョン
金沢近江町市場,カナザワオウミチョウイチバ
近江町市場山,オウミチョウイチバサン
山さん,サンサン
さん寿司,サンスシ
寿司本店,スシホンテン
NLP若手,エヌエルピーワカテ
会シンポジウム,カイシンポジウム
配信予定,ハイシンヨテイ
マシンラーニングチーム,マシンラーニングチーム
徳永拓,トクナガタク
拓之,タクコレ
Excelファイル,エクセルファイル
テストコード,テストコード
結局参照,ケッキョクサンショウ
テスト用,テストヨウ
Excelファイル,エクセルファイル
不安要素,フアンヨウソ
ガチ機械学習,ガチキカイガクシュウ
機械学習最強,キカイガクシュウサイキョウ
最強研究室,サイキョウケンキュウシツ
佐藤研,サトウケン
拠点研究室,キョテンケンキュウシツ
研究室展開,ケンキュウシツテンカイ
東大理学部,トウダイリガクブ
理学部情報科学,リガクブジョウホウカガク
情報科学科,ジョウホウカガクカ
情報理工,ジョウホウリコウ
理工コンピューター,リコウコンピューター
コンピューター科学,コンピューターカガク
科学専攻,カガクセンコウ
領域複雑,リョウイキフクザツ
複雑理工,フクザツリコウ
杉山先生別々,スギヤマセンセイベツベツ
確認画面,カクニンガメン
長文意味不明,チョウブンイミフメイ
仙台オクトーバーフェスト,センダイオクトーバーフェスト
ステージ情報,ステージジョウホウ
仙台オクトーバーフェスト,センダイオクトーバーフェスト
webクーポン,ウェブクーポン
回最先端,カイサイセンタン
最先端NLP,サイセンタンエヌエルピー
NLP勉強会,エヌエルピーベンキョウカイ
勉強会at,ベンキョウカイエーティー
atSmartNews,エーティースマートニュース
持橋,ジキョウ
橋さん,キョウサン
回発表,カイハッピョウ
奥山さん,オクヤマサン
乾さん,イヌイサン
１枚,イチマイ
アニメーション要素,アニメーションヨウソ
定期的,テイキテキ
研究相談,ケンキュウソウダン
翻訳記事,ホンヤクキジ
巨人たち,キョジンタチ
今何,イマナニ
音声応用,オンセイオウヨウ
日本音響,ニッポンオンキョウ
音響学会,オンキョウガッカイ
研究発表,ケンキュウハッピョウ
発表会,ハッピョウカイ
参加証明,サンカショウメイ
大学側,ダイガクガワ
個別対応,コベツタイオウ
乾先生,イヌイセンセイ
３年,サンネン
年後,ネンゴ
後５,ゴゴ
５年,ゴネン
年後,ネンゴ
研究者,ケンキュウシャ
具体例,グタイレイ
乾先生,イヌイセンセイ
先生登壇,センセイトウダン
松岡正剛さん,マツオカセイゴウサン
すべて編集,スベテヘンシュウ
仙台いって,センダイイッテ
いって日本,イッテニッポン
日本酒,ニッポンシュ
短期的,タンキテキ
的推薦,テキスイセン
向き推論,ムキスイロン
長期的,チョウキテキ
的推薦,テキスイセン
家父長,カフチョウ
長的,チョウテキ
心理的負担,シンリテキフタン
ソーシャルリスニングチーム,ソーシャルリスニングチーム
事件事故,ジケンジコ
担当部署,タントウブショ
２４,ニヨン
４時間,ヨンジカン
時間３,ジカンサン
３６,サンロク
６５,ロクゴ
５日,ゴニチ
日体制,ニチタイセイ
ＮＨＫ職員,エヌエイチケイショクイン
学生バイト,ガクセイバイト
バイトチーム,バイトチーム
RayMooney,レイムーニー
Mooney氏,ムーニーシ
最新論文,サイシンロンブン
投稿中,トウコウチュウ
Meaningwith,ミーニングウィズ
witha,ウィズアール
andVectors,アンドベクターズ
RayMooney,レイムーニー
Mooney氏,ムーニーシ
論理形式,ロンリケイシキ
構成的,コウセイテキ
的証明,テキショウメイ
存在証明,ソンザイショウメイ
効率化,コウリツカ
朱中元,シュチュウゲン
中元君,チュウゲンクン
彼自身,カレジシン
ニューラル機械翻訳,ニューラルキカイホンヤク
ホワイトボード書道,ホワイトボードショドウ
解説記事,カイセツキジ
ジャーナリスト目線,ジャーナリストメセン
データ科学者,データカガクシャ
岡崎直観,オカザキチョッカン
データ科学,データカガク
電子情報通信,デンシジョウホウツウシン
情報通信学会誌,ジョウホウツウシンガッカイシ
2016年4月,ニセンジュウロクネンシガツ
Here’s,ハーエス
TheWashington Post,ザワシントンポスト
言語技術,ゲンゴギジュツ
技術研究所,ギジュツケンキュウジョ
研究界隈,ケンキュウカイワイ
Macboo,マックブー
book.,ブーケイ
作題,サクダイ
課題１,カダイイチ
トリム平均,トリムヘイキン
自動採点,ジドウサイテン
採点システム,サイテンシステム
内部アーキテクチャ,ナイブアーキテクチャ
sqlit,シークエルアイティー
ite3,アイティーイースリー
自動採点,ジドウサイテン
採点システム,サイテンシステム
全て書き直し,スベテカキナオシ
言語処理学会後,ゲンゴショリガッカイゴ
１週間,イチシュウカン
サーバ上,サーバジョウ
サンドボックス化,サンドボックスカ
実行結果,ジッコウケッカ
ブラウザ上,ブラウザジョウ
自動採点,ジドウサイテン
採点システム,サイテンシステム
クライアント側,クライアントガワ
サーバ側,サーバガワ
出力結果,シュツリョクケッカ
セキュリティ的,セキュリティテキ
自動採点,ジドウサイテン
採点システム,サイテンシステム
システム経由,システムケイユ
モノ作り,モノヅクリ
GitHubPages,ギットハブペイジズ
Pages経由,ペイジズケイユ
必要無し,ヒツヨウナシ
講義準備,コウギジュンビ
自動採点,ジドウサイテン
採点システム,サイテンシステム
課題内容,カダイナイヨウ
一元管理,イチゲンカンリ
東北大学電気,トウホクダイガクデンキ
電気情報,デンキジョウホウ
情報物理工学科,ジョウホウブツリコウガクカ
プログラミング演習,プログラミングエンシュウ
ウェブサイト今年度,ウェブサイトコンネンド
学内限定,ガクナイゲンテイ
限定アクセス,ゲンテイアクセス
ため電源,タメデンゲン
電源無し,デンゲンナシ
ノートPC,ノートピーシー
対話テクニック,タイワテクニック
テクニックby,テクニックビーワイ
byon,ビーワイオン
徒歩以下,トホイカ
八木山付近,ヤキヤマフキン
マルチモーダル,マルチモーダル
モーダル関連,モーダルカンレン
声がけ,コエガケ
終電で帰,シュウデンデガエリ
で帰仙,デガエリセン
仙中,センチュウ
inAugust,インオウガスト
実装ノウハウ,ジッソウノウハウ
in言語処理学会,インゲンゴショリガッカイ
回年次,カイネンジ
年次大会,ネンジタイカイ
大会ワークショップ,タイカイワークショップ
村脇,ムラワキ
脇有吾,ワキユウゴ
有吾氏,ユウゴシ
言語進化,ゲンゴシンカ
進化史,シンカシ
統計的研究,トウケイテキケンキュウ
東中竜一郎,ヒガシナカリュウイチロウ
竜一郎氏,リュウイチロウシ
船越孝太郎,フナコシコウタロウ
孝太郎氏,コウタロウシ
対話システム,タイワシステム
回年次,カイネンジ
年次大会,ネンジタイカイ
大会at,タイカイアット
at東北大学,アットトウホクダイガク
東北大学川内,トウホクダイガクセンダイ
川内北,センダイキタ
北キャンパス,キタキャンパス
キャンパス開催,キャンパスカイサイ
開催中,カイサイチュウ
人工知能学会誌,ジンコウチノウガッカイシ
誌2016年,シニセンジュウロクネン
2016年3月,ニセンジュウロクネンサンガツ
3月号,サンガツゴウ
ニューラルネットワーク研究,ニューラルネットワークケンキュウ
月号,ツキゴウ
得居,トクキョ
居誠也,キョセイヤ
誠也氏,セイヤシ
ツールキット,ツールキット
研究者,ケンキュウシャ
尾形哲也,オガタテツヤ
哲也氏,テツヤシ
深層学習,シンソウガクシュウ
深層学習,シンソウガクシュウ
研究動向,ケンキュウドウコウ
尾形先生,オガタセンセイ
運動学習,ウンドウガクシュウ
深層学習,シンソウガクシュウ
渡辺太郎氏,ワタナベタロウシ
構造学習,コウゾウガクシュウ
構文解析および,コウブンカイセキオヨビ
および機械翻訳,オヨビキカイホンヤク
ニューラルネットワーク応用,ニューラルネットワークオウヨウ
デコーダモデル,デコーダモデル
注意モデル,チュウイモデル
言語処理,ゲンゴショリ
分散表現,ブンサンヒョウゲン
表現学習,ヒョウゲンガクシュウ
分散表現,ブンサンヒョウゲン
研究動向,ケンキュウドウコウ
言語処理,ゲンゴショリ
久保陽太郎,クボヨウタロウ
陽太郎氏,ヨウタロウシ
特化,トクカ
